委託時間,UID,委託單號,倉位單號,合約類型,交易對,方向,槓桿,訂單類型,委託價格,已成交數量,委託狀態,手續費,成交均價,成交金額,取消時間,成交時間
2024-08-08T11:40:36+08:00,OOOOOGAF,55517703868416,44033838272512,普通合約,BTCUSDT,多,499,強制平倉,57224.992429,0.087063,已成交,0.99643591,57224.992429,4982.179515846027,--,2024-08-08T11:40:36+08:00
2024-08-08T11:40:36+08:00,OOOOOGAF,55517712257024,44040880656384,普通合約,BTCUSDT,多,499,強制平倉,57223.59582652,0.232175,已成交,2.65717768,57223.59582652,13285.888361022281,--,2024-08-08T11:40:36+08:00
2024-08-08T11:40:25+08:00,OOOOOGAF,55471553941504,44047667040256,普通合約,BTCUSDT,多,499,強制平倉,57240.0643101,0.319148,已成交,3.65361041,57240.0643101,18268.0520444397948,--,2024-08-08T11:40:25+08:00
2024-08-08T11:39:54+08:00,OOOOOGAF,55341547294720,45776760475648,普通合約,BTCUSDT,多,499,強制平倉,57271.7039528,0.086992,已成交,0.99643602,57271.7039528,4982.1800702619776,--,2024-08-08T11:39:54+08:00
2024-08-08T11:34:02+08:00,OOOOOGDO,53865374928896,,普通合約,BTCUSDT,空,120,限價開倉,70000,0,已取消,0,0,0,2024-08-08T11:48:22+08:00,--
2024-08-08T11:33:51+08:00,OOOOOGDO,53817811521536,53817811521536,普通合約,BTCUSDT,多,120,市價開倉,0,0.009959,已成交,0.11450136,57486.3724586,572.5067833151974,--,2024-08-08T11:33:51+08:00
2024-08-08T11:32:17+08:00,OOOOOGDO,53424230617088,51426563313664,普通合約,BTCUSDT,多,10,市價平倉,57450.9,0.000866,已成交,0.00995047,57450.7276473,49.7523301425618,--,2024-08-08T11:32:17+08:00
2024-08-08T11:32:17+08:00,OOOOOGDO,53424230617089,51480338485248,普通合約,BTCUSDT,空,120,市價平倉,57450.9,0.00996,已成交,0.11444254,57451.0723527,572.212680632892,--,2024-08-08T11:32:17+08:00
2024-08-08T11:31:41+08:00,OOOOOGDO,53272447291392,51533404819456,得勁合約,BTCUSDT,多,1000,市價平倉,57451.8,0.066928,已成交,1.15353677,57451.6276446,3845.1225349977888,--,2024-08-08T11:31:41+08:00
2024-08-08T11:25:19+08:00,OOOOOGDO,51671808462848,,普通合約,BTCUSDT,空,120,限價開倉,70000,0,已取消,0,0,0,2024-08-08T11:32:03+08:00,--
2024-08-08T11:25:04+08:00,OOOOOGDO,51610202525696,,普通合約,BTCUSDT,多,105,限價開倉,40000,0,已取消,0,0,0,2024-08-08T11:32:13+08:00,--
2024-08-08T11:24:46+08:00,OOOOOGDO,51533404819456,51533404819456,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.066928,已成交,0,57466.9724004,3846.1495288139712,--,2024-08-08T11:24:46+08:00
2024-08-08T11:24:33+08:00,OOOOOGDO,51480338485248,51480338485248,普通合約,BTCUSDT,空,120,市價開倉,0,0.00996,已成交,0.11449325,57476.5275699,572.466214596204,--,2024-08-08T11:24:33+08:00
2024-08-08T11:24:21+08:00,OOOOOGDO,51426563313664,51426563313664,普通合約,BTCUSDT,多,10,市價開倉,0,0.000866,已成交,0.00995348,57468.0724037,49.7673507016042,--,2024-08-08T11:24:21+08:00
2024-08-08T11:01:54+08:00,OOOOOGAF,45776760475648,45776760475648,普通合約,BTCUSDT,多,499,市價開倉,0,0.086992,已成交,0.99832667,57380.3721406,4991.6333332550752,--,2024-08-08T11:01:54+08:00
2024-08-08T11:00:23+08:00,OOOOOOOK,45396839927808,45195174088704,得勁合約,BTCUSDT,空,1000,強制平倉,57381.62976052,1.341805,已成交,23.09848732,57381.62976052,76994.9577208145386,--,2024-08-08T11:00:23+08:00
2024-08-08T11:00:05+08:00,OOOOOOOK,45321363427328,45248508858368,得勁合約,BTCUSDT,多,1000,止盈平倉,57361.5,1.341687,已成交,23.08835366,57361.5,76961.1788505,--,2024-08-08T11:00:05+08:00
2024-08-08T10:59:48+08:00,OOOOOOOK,45248508858368,45248508858368,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.341687,已成交,0,57333.0719987,76923.0373707198069,--,2024-08-08T10:59:48+08:00
2024-08-08T10:59:35+08:00,OOOOOOOK,45195174088704,45195174088704,得勁合約,BTCUSDT,空,1000,市價開倉,0,1.341805,已成交,0,57328.0280154,76923.034631203797,--,2024-08-08T10:59:35+08:00
2024-08-08T10:59:22+08:00,OOOOOOOK,45143185543168,44660823953408,得勁合約,BTCUSDT,多,1000,市價平倉,57323.2,0.134189,已成交,2.30763595,57323.0280304,7692.1198083713456,--,2024-08-08T10:59:22+08:00
2024-08-08T10:59:22+08:00,OOOOOOOK,45143185543169,44705522651136,得勁合約,BTCUSDT,空,1000,市價平倉,57323.2,0.134216,已成交,2.30811411,57323.3719696,7693.7136922718336,--,2024-08-08T10:59:22+08:00
2024-08-08T10:58:29+08:00,OOOOOOOK,44918701854720,44793690968064,得勁合約,BTCUSDT,多,1000,止損平倉,57314.7,1.34198,已成交,23.07455434,57314.7,76915.181106,--,2024-08-08T10:58:29+08:00
2024-08-08T10:58:18+08:00,OOOOOOOK,44872564510720,44835739013120,得勁合約,BTCUSDT,空,1000,止損平倉,57332.1,1.341847,已成交,23.07927192,57332.1,76930.9063887,--,2024-08-08T10:58:18+08:00
2024-08-08T10:58:09+08:00,OOOOOOOK,44835739013120,44835739013120,得勁合約,BTCUSDT,空,1000,市價開倉,0,1.341847,已成交,0,57326.2280208,76923.0270910264176,--,2024-08-08T10:58:09+08:00
2024-08-08T10:57:59+08:00,OOOOOOOK,44793690968064,44793690968064,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.34198,已成交,0,57320.5719612,76923.061160491176,--,2024-08-08T10:57:59+08:00
2024-08-08T10:57:38+08:00,OOOOOOOK,44705522651136,44705522651136,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.134216,已成交,0,57312.7280613,7692.2851094754408,--,2024-08-08T10:57:38+08:00
2024-08-08T10:57:28+08:00,OOOOOOOK,44660823953408,44660823953408,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.134189,已成交,0,57324.171972,7692.273312750708,--,2024-08-08T10:57:27+08:00
2024-08-08T10:55:01+08:00,OOOOOGAF,44047667040256,44047667040256,普通合約,BTCUSDT,多,499,市價開倉,0,0.319148,已成交,3.6605428,57348.6720455,18302.713985977234,--,2024-08-08T10:55:01+08:00
2024-08-08T10:55:00+08:00,OOOOOGAF,44040880656384,44040880656384,普通合約,BTCUSDT,多,499,市價開倉,0,0.232175,已成交,2.66221941,57332.171996,13311.0970331713,--,2024-08-08T10:55:00+08:00
2024-08-08T10:54:58+08:00,OOOOOGAF,44033838272512,44033838272512,普通合約,BTCUSDT,多,499,市價開倉,0,0.087063,已成交,0.99832656,57333.5720002,4991.6327790534126,--,2024-08-08T10:54:58+08:00
2024-08-08T10:54:52+08:00,OOOOOGAF,44010006384640,44010006384640,普通合約,BTCUSDT,多,499,市價開倉,0,0.08709,已成交,0.99833135,57316.0719477,4991.656705925193,--,2024-08-08T10:54:52+08:00
2024-08-08T10:54:37+08:00,OOOOOOOK,43943757352960,41567969202176,得勁合約,BTCUSDT,多,1000,市價平倉,57309,1.343578,已成交,23.09966419,57308.828073,76998.880604665194,--,2024-08-08T10:54:37+08:00
2024-08-08T10:54:37+08:00,OOOOOOOK,43943757352961,41687385378816,得勁合約,BTCUSDT,多,1000,市價平倉,57309,1.343757,已成交,23.10274167,57308.828073,77009.138884890261,--,2024-08-08T10:54:37+08:00
2024-08-08T10:54:37+08:00,OOOOOOOK,43943757352962,41703784960000,得勁合約,BTCUSDT,多,1000,市價平倉,57309,1.343989,已成交,23.10673036,57308.828073,77022.434533003197,--,2024-08-08T10:54:37+08:00
2024-08-08T10:54:37+08:00,OOOOOOOK,43943757352963,43912924876800,得勁合約,BTCUSDT,多,1000,市價平倉,57309,1.342176,已成交,23.07556009,57308.828073,76918.533627706848,--,2024-08-08T10:54:37+08:00
2024-08-08T10:54:29+08:00,OOOOOOOK,43912924876800,43912924876800,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.342176,已成交,0,57312.171936,76923.021680372736,--,2024-08-08T10:54:29+08:00
2024-08-08T10:51:57+08:00,OOOOOOOK,43274648424448,42068123324416,普通合約,BTCUSDT,多,1,市價平倉,57340.1,0.001747,已成交,0.02003458,57339.9279797,100.1728541805359,--,2024-08-08T10:51:57+08:00
2024-08-08T10:47:09+08:00,OOOOOOOK,42068123324416,42068123324416,普通合約,BTCUSDT,多,1,市價開倉,0,0.001747,已成交,0.01998864,57208.46124797,99.94318180020359,--,2024-08-08T10:47:09+08:00
2024-08-08T10:45:42+08:00,OOOOOOOK,41703784960000,41703784960000,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.343989,已成交,0,57234.8717041,76923.0379867216549,--,2024-08-08T10:45:42+08:00
2024-08-08T10:45:39+08:00,OOOOOOOK,41687385378816,41687385378816,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.343757,已成交,0,57244.7717338,76923.0627306958866,--,2024-08-08T10:45:39+08:00
2024-08-08T10:45:10+08:00,OOOOOOOK,41567969202176,41567969202176,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.343578,已成交,0,57252.3717566,76923.0271399891148,--,2024-08-08T10:45:10+08:00
2024-08-07T15:12:59+08:00,OOOOOFHC,108967515013120,108947815116800,得勁合約,BTCUSDT,多,1000,市價平倉,56812.1,0.067692,已成交,1.15371395,56811.9295637,3845.7131360259804,--,2024-08-07T15:12:59+08:00
2024-08-07T15:12:55+08:00,OOOOOFHC,108947815116800,108947815116800,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.067692,已成交,0,56818.2704543,3846.1423635924756,--,2024-08-07T15:12:55+08:00
2024-08-07T14:45:44+08:00,OOOOOGAG,1551658511138816,1546881790656512,得勁合約,BTCUSDT,多,1000,強制平倉,56750.7587828,4.082874,已成交,69.51185926,56750.7587828,231706.1975145657672,--,2024-08-07T14:45:44+08:00
2024-08-07T14:45:43+08:00,OOOOOGAN,1551653905793024,1546924614340608,得勁合約,BTCUSDT,多,1000,強制平倉,56758.15188288,4.082342,已成交,69.51185619,56758.15188288,231706.18727386010496,--,2024-08-07T14:45:43+08:00
2024-08-07T14:45:43+08:00,OOOOOGAL,1551653909987328,1547066633633792,得勁合約,BTCUSDT,多,1000,強制平倉,56755.35448883,4.082543,已成交,69.51185256,56755.35448883,231706.17518089149469,--,2024-08-07T14:45:43+08:00
2024-08-07T14:37:18+08:00,OOOOOGAR,1549536210092032,1546969732468736,得勁合約,BTCUSDT,多,1000,強制平倉,56769.8409882,4.081502,已成交,69.51186586,56769.8409882,231706.2195330202764,--,2024-08-07T14:37:18+08:00
2024-08-07T14:36:55+08:00,OOOOOGAH,1549439355224064,1547191736979456,得勁合約,BTCUSDT,多,1000,強制平倉,56795.91666062,4.079628,已成交,69.51186357,56795.91666062,231706.21189433184936,--,2024-08-07T14:36:55+08:00
2024-08-07T14:34:19+08:00,OOOOOGAA,1548785018634240,1547245524733952,得勁合約,BTCUSDT,多,1000,強制平倉,56810.50304417,4.07858,已成交,69.51185446,56810.50304417,231706.1815058908786,--,2024-08-07T14:34:19+08:00
2024-08-07T14:30:10+08:00,OOOOOGAI,1547741098311680,1547362675838976,得勁合約,BTCUSDT,多,1000,強制平倉,56816.99698899,4.078114,已成交,69.51185726,56816.99698899,231706.19085875796486,--,2024-08-07T14:30:10+08:00
2024-08-07T14:28:40+08:00,OOOOOGAI,1547362675838976,1547362675838976,得勁合約,BTCUSDT,多,1000,市價開倉,0,4.078114,已成交,0,56870.17061,231923.03894702954,--,2024-08-07T14:28:40+08:00
2024-08-07T14:28:12+08:00,OOOOOGAA,1547245524733952,1547245524733952,得勁合約,BTCUSDT,多,1000,市價開倉,0,4.07858,已成交,0,56863.6705905,231923.02959700149,--,2024-08-07T14:28:12+08:00
2024-08-07T14:27:59+08:00,OOOOOGAH,1547191736979456,1547191736979456,得勁合約,BTCUSDT,多,1000,市價開倉,0,4.079628,已成交,0,56849.0705467,231923.0599762926276,--,2024-08-07T14:27:59+08:00
2024-08-07T14:27:29+08:00,OOOOOGAL,1547066633633792,1547066633633792,得勁合約,BTCUSDT,多,1000,市價開倉,0,4.082543,已成交,0,56808.4704249,231923.0232738825207,--,2024-08-07T14:27:29+08:00
2024-08-07T14:27:06+08:00,OOOOOGAR,1546969732468736,1546969732468736,得勁合約,BTCUSDT,多,1000,市價開倉,0,4.081502,已成交,0,56822.9704684,231923.0676127155368,--,2024-08-07T14:27:06+08:00
2024-08-07T14:26:55+08:00,OOOOOGAN,1546924614340608,1546924614340608,得勁合約,BTCUSDT,多,1000,市價開倉,0,4.082342,已成交,0,56811.2704333,231923.0353632187886,--,2024-08-07T14:26:55+08:00
2024-08-07T14:26:45+08:00,OOOOOGAG,1546881790656512,1546881790656512,得勁合約,BTCUSDT,多,1000,市價開倉,0,4.082874,已成交,0,56803.8704111,231923.0456008495014,--,2024-08-07T14:26:45+08:00
2024-08-06T22:10:55+08:00,OOOOOFHC,1301307526643712,1139613668331520,普通合約,BTCUSDT,空,100,強制平倉,56219.7584667,0.008632,已成交,0.0970578,56219.7584667,485.2889550845544,--,2024-08-06T22:10:55+08:00
2024-08-06T18:16:29+08:00,OOOOOKPM,1242310429802496,1241235362795520,得勁合約,BTCUSDT,空,1000,止盈平倉,55016.4,4.780658,已成交,124.3375186,55016.4,263014.5927912,--,2024-08-06T18:16:29+08:00
2024-08-06T18:12:13+08:00,OOOOOKPM,1241235362795520,1241235362795520,得勁合約,BTCUSDT,空,1000,市價開倉,0,4.780658,已成交,0,55190.3344285,263846.113808283953,--,2024-08-06T18:12:13+08:00
2024-08-06T16:34:27+08:00,OOOOOFHC,1216632472895488,1139553211633664,普通合約,BTCUSDT,多,100,強制平倉,55137.68658222,0.008636,已成交,0.09523382,55137.68658222,476.16906132405192,--,2024-08-06T16:34:27+08:00
2024-08-06T11:28:25+08:00,OOOOOFHC,1139613668331520,1139613668331520,普通合約,BTCUSDT,空,100,限價開倉,55691.2,0.008632,已成交,0.09614529,55691.2,480.7264384,--,2024-08-06T11:28:44+08:00
2024-08-06T11:28:10+08:00,OOOOOFHC,1139553211633664,1139553211633664,普通合約,BTCUSDT,多,100,限價開倉,55666,0.008636,已成交,0.09614632,55666,480.731576,--,2024-08-06T11:41:05+08:00
2024-08-06T11:27:53+08:00,OOOOOFHC,1139479609987072,,普通合約,BTCUSDT,空,100,限價開倉,55724,0,已取消,0,0,0,2024-08-06T11:28:40+08:00,--
2024-08-06T11:27:30+08:00,OOOOOFHC,1139383963078656,1139219357777920,普通合約,BTCUSDT,多,100,市價平倉,55704.4,0.008623,已成交,0.09606753,55704.2328868,480.3376001828764,--,2024-08-06T11:27:30+08:00
2024-08-06T11:27:30+08:00,OOOOOFHC,1139383963078657,1139241012969472,普通合約,BTCUSDT,空,100,市價平倉,55704.4,0.008624,已成交,0.09607924,55704.5671132,480.3961867842368,--,2024-08-06T11:27:30+08:00
2024-08-06T11:26:56+08:00,OOOOOFHC,1139241012969472,1139241012969472,普通合約,BTCUSDT,空,100,限價開倉,55746,0.008624,已成交,0.09615042,55745.832762,480.752061739488,--,2024-08-06T11:26:56+08:00
2024-08-06T11:26:51+08:00,OOOOOFHC,1139219357777920,1139219357777920,普通合約,BTCUSDT,多,100,限價開倉,55748.2,0.008623,已成交,0.09614335,55748.2,480.7167286,--,2024-08-06T11:26:54+08:00
2024-08-05T09:10:32+08:00,OOOOOGAJ,742529081180160,153646396411904,普通合約,BTCUSDT,多,10,強制平倉,54300.50843374,0.00083,已成交,0.00901389,54300.50843374,45.0694220000042,--,2024-08-05T09:10:32+08:00
2024-08-05T01:11:00+08:00,OOOOOGAJ,621850126090240,153576636747776,普通合約,BTCUSDT,多,10,強制平倉,58258.4105939,0.000773,已成交,0.00900676,58258.4105939,45.0337513890847,--,2024-08-05T01:11:00+08:00
2024-08-05T01:10:56+08:00,OOOOOGAV,621833785081856,156085291913216,普通合約,BTCUSDT,多,10,強制平倉,58298.82375546,0.015461,已成交,0.18027163,58298.82375546,901.35811408316706,--,2024-08-05T01:10:56+08:00
2024-08-02T22:52:50+08:00,OOOOOOOG,587076815777792,401714214703104,得勁合約,BTCUSDT,多,1000,強制平倉,63740.53774779,0.060284,已成交,1.15276038,63740.53774779,3842.53457758777236,--,2024-08-02T22:52:50+08:00
2024-08-02T22:44:05+08:00,OOOOOGAO,584875259162624,135493491019776,普通合約,BTCUSDT,多,100,強制平倉,63880.15924578,0.149093,已成交,1.90481692,63880.15924578,9524.08458243107754,--,2024-08-02T22:44:05+08:00
2024-08-02T21:32:59+08:00,OOOOOGAO,566982366687232,136103423610880,普通合約,BTCUSDT,空,100,強制平倉,65144.8226562,0.149,已成交,1.94131572,65144.8226562,9706.5785757738,--,2024-08-02T21:32:59+08:00
2024-08-02T19:38:41+08:00,OOOOOGAF,175829707829248,175818057781248,得勁合約,BTCUSDT,多,1000,市價平倉,64683.2,11.89195,已成交,230.76212179,64683.0059504,769207.07261185928,--,2024-08-02T19:38:41+08:00
2024-08-02T19:38:38+08:00,OOOOOGAF,175818057781248,175818057781248,得勁合約,BTCUSDT,多,1000,市價開倉,0,11.89195,已成交,0,64684.9940544,769230.71504522208,--,2024-08-02T19:38:38+08:00
2024-08-02T18:20:13+08:00,OOOOOGAV,156085291913216,156085291913216,普通合約,BTCUSDT,多,10,市價開倉,0,0.015461,已成交,0.19919394,64418.193254,995.969685900094,--,2024-08-02T18:20:13+08:00
2024-08-02T18:10:44+08:00,OOOOOGAJ,153698563436544,,普通合約,BTCUSDT,空,10,限價開倉,70000,0,委託中,0.009954,0,0,--,--
2024-08-02T18:10:32+08:00,OOOOOGAJ,153646396411904,153646396411904,普通合約,BTCUSDT,多,10,限價開倉,60000,0.00083,已成交,0.00996,60000,49.8,--,2024-08-04T03:28:44+08:00
2024-08-02T18:10:22+08:00,OOOOOGAJ,153605791354880,153605791354880,普通合約,BTCUSDT,空,10,市價開倉,0,0.000773,已成交,0.0099519,64371.9068837,49.7594840211001,--,2024-08-02T18:10:22+08:00
2024-08-02T18:10:15+08:00,OOOOOGAJ,153576636747776,153576636747776,普通合約,BTCUSDT,多,10,市價開倉,0,0.000773,已成交,0.00995287,64378.193134,49.764343292582,--,2024-08-02T18:10:15+08:00
2024-08-02T18:09:25+08:00,OOOOOGAJ,153368085835776,152370975674368,普通合約,BTCUSDT,多,10,市價平倉,64375.7,0.015459,已成交,0.1990362,64375.5068729,995.1809607481611,--,2024-08-02T18:09:25+08:00
2024-08-02T18:09:22+08:00,OOOOOGAJ,153353015701504,152410645401600,普通合約,BTCUSDT,空,10,市價平倉,64383.7,0.015456,已成交,0.1990235,64383.8931511,995.1174525434016,--,2024-08-02T18:09:22+08:00
2024-08-02T18:06:00+08:00,OOOOOGAJ,152508769415168,,普通合約,BTCUSDT,空,10,限價開倉,70000,0,已取消,0,0,0,2024-08-02T18:09:28+08:00,--
2024-08-02T18:05:50+08:00,OOOOOGAJ,152464370241536,,普通合約,BTCUSDT,多,10,限價開倉,60000,0,已取消,0,0,0,2024-08-02T18:09:31+08:00,--
2024-08-02T18:05:37+08:00,OOOOOGAJ,152410645401600,152410645401600,普通合約,BTCUSDT,空,10,市價開倉,0,0.015456,已成交,0.19919355,64438.9066827,995.9677416878112,--,2024-08-02T18:05:37+08:00
2024-08-02T18:05:28+08:00,OOOOOGAJ,152370975674368,152370975674368,普通合約,BTCUSDT,多,10,市價開倉,0,0.015459,已成交,0.19919507,64426.8932801,995.9753432170659,--,2024-08-02T18:05:28+08:00
2024-08-02T17:17:26+08:00,OOOOOKPT,140285844049920,140240306491392,得勁合約,BTCUSDT,多,1000,市價平倉,64421.2,11.939739,已成交,230.75100197,64421.0067364,769170.0065498577996,--,2024-08-02T17:17:26+08:00
2024-08-02T17:17:15+08:00,OOOOOKPT,140240306491392,140240306491392,得勁合約,BTCUSDT,多,1000,市價開倉,0,11.939739,已成交,0,64426.0932777,769230.7385253925203,--,2024-08-02T17:17:15+08:00
2024-08-02T17:00:49+08:00,OOOOOGAO,136103423610880,136103423610880,普通合約,BTCUSDT,空,100,市價開倉,0,0.149,已成交,1.92306572,64532.4064022,9615.3285539278,--,2024-08-02T17:00:49+08:00
2024-08-02T16:58:24+08:00,OOOOOGAO,135493491019776,135493491019776,普通合約,BTCUSDT,多,100,市價開倉,0,0.149093,已成交,1.92306693,64492.193476,9615.334601917268,--,2024-08-02T16:58:24+08:00
2024-08-02T16:47:41+08:00,OOOOOKPT,132797380923392,130220940513280,普通合約,BTCUSDT,多,100,市價平倉,64385.4,0.00747,已成交,0.0961915,64385.2068438,480.957495123186,--,2024-08-02T16:47:41+08:00
2024-08-02T16:47:32+08:00,OOOOOKPT,132761792253952,130231641280512,普通合約,BTCUSDT,空,100,市價平倉,64402.7,0.00747,已成交,0.09621793,64402.8932081,481.089612264507,--,2024-08-02T16:47:32+08:00
2024-08-02T16:44:55+08:00,OOOOOFHC,132102257823744,,普通合約,BTCUSDT,多,100,限價開倉,1000,0,已取消,0,0,0,2024-08-02T16:44:58+08:00,--
2024-08-02T16:42:15+08:00,OOOOOKPE,131431395676160,130506326249472,得勁合約,BTCUSDT,多,1000,市價平倉,0,1.195068,已成交,0,64367.0931007,76923.0532176673476,--,2024-08-02T16:42:15+08:00
2024-08-02T16:38:35+08:00,OOOOOKPE,130506326249472,130506326249472,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.195068,已成交,0,64367.0931007,76923.0532176673476,--,2024-08-02T16:38:35+08:00
2024-08-02T16:38:16+08:00,OOOOOKPE,492815051091968,129583243825152,得勁合約,BTCUSDT,多,1000,強制平倉,64316.50091102,1.19489,已成交,23.05534314,64316.50091102,76851.1437735686878,--,2024-08-02T16:38:16+08:00
2024-08-02T16:37:54+08:00,OOOOOKPT,130334568402944,,普通合約,BTCUSDT,空,100,限價開倉,70000,0,已取消,0,0,0,2024-08-02T16:47:34+08:00,--
2024-08-02T16:37:43+08:00,OOOOOKPT,130291045208064,,普通合約,BTCUSDT,多,100,限價開倉,60000,0,已取消,0,0,0,2024-08-02T16:47:47+08:00,--
2024-08-02T16:37:29+08:00,OOOOOKPT,130231641280512,130231641280512,普通合約,BTCUSDT,空,100,市價開倉,0,0.00747,已成交,0.09615057,64357.806926,480.75281773722,--,2024-08-02T16:37:29+08:00
2024-08-02T16:37:27+08:00,OOOOOKPT,130220940513280,130220940513280,普通合約,BTCUSDT,多,100,市價開倉,0,0.00747,已成交,0.09614233,64352.2930563,480.711629130561,--,2024-08-02T16:37:27+08:00
2024-08-02T16:35:33+08:00,OOOOOKPE,492131387928576,129058224918528,得勁合約,BTCUSDT,空,1000,強制平倉,64395.26035449,1.195662,已成交,23.09848974,64395.26035449,76994.96578597022238,--,2024-08-02T16:35:33+08:00
2024-08-02T16:34:55+08:00,OOOOOKPE,129583243825152,129583243825152,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.19489,已成交,0,64376.6931295,76923.066853508255,--,2024-08-02T16:34:55+08:00
2024-08-02T16:34:16+08:00,OOOOOKPE,491809315713024,127198004957184,得勁合約,BTCUSDT,多,1000,止盈平倉,64381.8,1.198356,已成交,34.49094302,64381.8,77152.3163208,--,2024-08-02T16:34:16+08:00
2024-08-02T16:32:49+08:00,OOOOOKPE,129058224918528,129058224918528,得勁合約,BTCUSDT,空,1000,市價開倉,0,1.195662,已成交,0,64335.1069941,76923.0426987795942,--,2024-08-02T16:32:49+08:00
2024-08-02T16:28:46+08:00,OOOOOFHC,128037516972032,,普通合約,BTCUSDT,多,100,限價開倉,64055.2,0,已取消,0,0,0,2024-08-02T16:28:49+08:00,--
2024-08-02T16:25:26+08:00,OOOOOKPE,127198004957184,127198004957184,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.198356,已成交,0,64190.4925709,76923.0619152934404,--,2024-08-02T16:25:26+08:00
2024-08-02T16:21:05+08:00,OOOOOKPE,126104847699968,126077601501184,得勁合約,BTCUSDT,多,1000,市價平倉,64050,1.200861,已成交,23.0744749,64049.80785,76914.91630455885,--,2024-08-02T16:21:05+08:00
2024-08-02T16:20:59+08:00,OOOOOKPE,126077601501184,126077601501184,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.200861,已成交,0,64056.5921692,76923.0633288976812,--,2024-08-02T16:20:59+08:00
2024-08-02T16:16:43+08:00,OOOOOFHC,125004892573696,124821856243712,得勁合約,BTCUSDT,多,1000,市價平倉,0,12.005931,已成交,0,64070.8922121,769230.7110069099651,--,2024-08-02T16:16:43+08:00
2024-08-02T16:15:59+08:00,OOOOOFHC,124821856243712,124821856243712,得勁合約,BTCUSDT,多,1000,市價開倉,0,12.005931,已成交,0,64070.8922121,769230.7110069099651,--,2024-08-02T16:15:59+08:00
