委託時間,UID,委託單號,倉位單號,合約類型,交易對,方向,槓桿,訂單類型,委託價格,已成交數量,委託狀態,手續費,成交均價,成交金額,取消時間,成交時間
2024-08-02T16:11:05+08:00,OOOOOFHC,123585330384896,123228280770560,得勁合約,BTCUSDT,空,1000,市價平倉,64210.1,0.059825,已成交,1.15241423,64210.2926303,3841.3807566076975,--,2024-08-02T16:11:05+08:00
2024-08-02T16:10:57+08:00,OOOOOFHC,485940578447360,123215812202496,得勁合約,BTCUSDT,多,1000,強制平倉,64229.98032558,0.059824,已成交,1.15274831,64229.98032558,3842.49434299749792,--,2024-08-02T16:10:57+08:00
2024-08-02T16:09:39+08:00,OOOOOFHC,123228280770560,123228280770560,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059825,已成交,0,64289.6071306,3846.125746588145,--,2024-08-02T16:09:39+08:00
2024-08-02T16:09:36+08:00,OOOOOFHC,123215812202496,123215812202496,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.059824,已成交,0,64290.0928697,3846.0905158369328,--,2024-08-02T16:09:36+08:00
2024-08-02T16:06:59+08:00,OOOOOFHC,122553937350656,122238236282880,得勁合約,BTCUSDT,多,1000,市價平倉,0,11.993857,已成交,0,64135.3924056,769230.7251516523992,--,2024-08-02T16:06:59+08:00
2024-08-02T16:05:43+08:00,OOOOOFHC,122238236282880,122238236282880,得勁合約,BTCUSDT,多,1000,市價開倉,0,11.993857,已成交,0,64135.3924056,769230.7251516523992,--,2024-08-02T16:05:43+08:00
2024-08-02T16:05:08+08:00,OOOOOFHC,122090768748544,120993872084992,普通合約,BTCUSDT,多,1,市價平倉,0,0.015576,已成交,0,64172.5925172,999.5523010479072,--,2024-08-02T16:05:08+08:00
2024-08-02T16:00:47+08:00,OOOOOFHC,120993872084992,120993872084992,普通合約,BTCUSDT,多,1,市價開倉,0,0.015576,已成交,0.19991047,64172.5925172,999.5523010479072,--,2024-08-02T16:00:47+08:00
2024-08-02T16:00:43+08:00,OOOOOFHC,120979255562240,120515679485952,得勁合約,BTCUSDT,空,1000,市價平倉,64172,0.059921,已成交,1.15357859,64172.192516,3845.261947751236,--,2024-08-02T16:00:43+08:00
2024-08-02T16:00:37+08:00,OOOOOFHC,120954865057792,120769577484288,普通合約,BTCUSDT,多,1,市價平倉,64163.1,0.01558,已成交,0.19993162,64162.9075107,999.658099016706,--,2024-08-02T16:00:37+08:00
2024-08-02T15:59:53+08:00,OOOOOFHC,120769577484288,120769577484288,普通合約,BTCUSDT,多,1,市價開倉,0,0.01558,已成交,0.19990852,64155.4924659,999.542572618722,--,2024-08-02T15:59:53+08:00
2024-08-02T15:59:14+08:00,OOOOOFHC,482991986929664,120506456211456,得勁合約,BTCUSDT,多,1000,強制平倉,64127.37641624,0.05992,已成交,1.15275372,64127.37641624,3842.5123948611008,--,2024-08-02T15:59:14+08:00
2024-08-02T15:58:53+08:00,OOOOOFHC,120515679485952,120515679485952,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059921,已成交,0,64186.9074387,3846.1436806343427,--,2024-08-02T15:58:53+08:00
2024-08-02T15:58:51+08:00,OOOOOFHC,120506456211456,120506456211456,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.05992,已成交,0,64187.3925616,3846.108562291072,--,2024-08-02T15:58:50+08:00
2024-08-02T15:58:29+08:00,OOOOOFHC,120417474678784,120370662051840,得勁合約,BTCUSDT,多,1000,市價平倉,64190.2,0.059978,已成交,1.15499648,64190.0074294,3849.9882656005532,--,2024-08-02T15:58:29+08:00
2024-08-02T15:58:26+08:00,OOOOOFHC,120405138604032,120388160061440,得勁合約,BTCUSDT,空,1000,市價平倉,64198.5,0.059966,已成交,1.15492165,64198.6925955,3849.738800181753,--,2024-08-02T15:58:26+08:00
2024-08-02T15:58:22+08:00,OOOOOFHC,120388160061440,120388160061440,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059966,已成交,0,64138.9075827,3846.1537321041882,--,2024-08-02T15:58:22+08:00
2024-08-02T15:58:18+08:00,OOOOOFHC,120370662051840,120370662051840,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.059978,已成交,0,64125.192375,3846.10078826775,--,2024-08-02T15:58:18+08:00
2024-08-02T15:35:34+08:00,OOOOOFHC,477036104609792,474685365129216,得勁合約,SOLUSDT,多,1000,止盈平倉,161.899,23.821,已成交,1.57835052,161.899,3856.596079,--,2024-08-02T15:35:34+08:00
2024-08-02T15:27:02+08:00,OOOOOFHC,474889015226368,474786783399936,得勁合約,SOLUSDT,空,1000,強制平倉,161.56495768,23.826,已成交,1.15483401,161.56495768,3849.44668168368,--,2024-08-02T15:27:02+08:00
2024-08-02T15:26:38+08:00,OOOOOFHC,474786783399936,474786783399936,得勁合約,SOLUSDT,空,1000,市價開倉,0,23.826,已成交,0,161.42451573,3846.10051178298,--,2024-08-02T15:26:37+08:00
2024-08-02T15:26:13+08:00,OOOOOFHC,474685365129216,474685365129216,得勁合約,SOLUSDT,多,1000,市價開倉,0,23.821,已成交,0,161.45848438,3846.10255641598,--,2024-08-02T15:26:13+08:00
2024-08-02T14:00:46+08:00,OOOOOFHC,453178878291968,422115602960384,普通合約,SOLUSDT,空,1,止盈平倉,162.069,0.607,已成交,0.01967518,162.069,98.375883,--,2024-08-02T14:00:46+08:00
2024-08-02T13:41:33+08:00,OOOOOFHC,448344666247168,422007675129856,普通合約,SOLUSDT,多,1,市價平倉,163.278,0.607,已成交,0.01982189,163.277510166,99.109448670762,--,2024-08-02T13:41:33+08:00
2024-08-02T13:41:31+08:00,OOOOOFHC,448336254115840,422646647984128,普通合約,SOLUSDT,多,1,市價平倉,163.331,0.608,已成交,0.019861,163.330510007,99.304950084256,--,2024-08-02T13:41:31+08:00
2024-08-02T13:41:30+08:00,OOOOOFHC,448329130545152,424971210952704,普通合約,SOLUSDT,多,1,市價平倉,163.352,0.304,已成交,0.00993178,163.351509944,49.658859022976,--,2024-08-02T13:41:29+08:00
2024-08-02T12:08:41+08:00,OOOOOFHC,424971210952704,424971210952704,普通合約,SOLUSDT,多,1,市價開倉,0,0.304,已成交,0.00997415,164.04849215,49.8707416136,--,2024-08-02T12:08:41+08:00
2024-08-02T11:59:26+08:00,OOOOOFHC,422646647984128,422646647984128,普通合約,SOLUSDT,多,1,市價開倉,0,0.608,已成交,0.01999135,164.40249321,99.95671587168,--,2024-08-02T11:59:26+08:00
2024-08-02T11:57:20+08:00,OOOOOFHC,422115602960384,422115602960384,普通合約,SOLUSDT,空,1,市價開倉,0,0.607,已成交,0.01996648,164.4685066,99.8323835062,--,2024-08-02T11:57:20+08:00
2024-08-02T11:56:54+08:00,OOOOOFHC,422007675129856,422007675129856,普通合約,SOLUSDT,多,1,市價開倉,0,0.607,已成交,0.01996114,164.42449328,99.80566742096,--,2024-08-02T11:56:54+08:00
2024-08-02T11:56:07+08:00,OOOOOFHC,421809674481664,420862396899328,得勁合約,SOLUSDT,多,1000,止損平倉,164.461,4680.969,已成交,230.95105282,164.461,769836.842709,--,2024-08-02T11:56:07+08:00
2024-08-02T11:53:47+08:00,OOOOOFHC,421222471921664,420824919150592,得勁合約,SOLUSDT,空,1000,強制平倉,164.4874867,4680.599,已成交,230.96998973,164.4874867,769899.9657605333,--,2024-08-02T11:53:47+08:00
2024-08-02T11:52:21+08:00,OOOOOFHC,420862396899328,420862396899328,得勁合約,SOLUSDT,多,1000,市價開倉,0,4680.969,已成交,0,164.331493,769230.624456717,--,2024-08-02T11:52:21+08:00
2024-08-02T11:52:12+08:00,OOOOOFHC,420824919150592,420824919150592,得勁合約,SOLUSDT,空,1000,市價開倉,0,4680.599,已成交,0,164.34450697,769230.73497927503,--,2024-08-02T11:52:12+08:00
2024-08-02T11:52:08+08:00,OOOOOFHC,420806954946560,420717335252992,得勁合約,SOLUSDT,多,1000,市價平倉,164.309,46.854,已成交,2.30955324,164.308507073,7698.510790398342,--,2024-08-02T11:52:08+08:00
2024-08-02T11:52:06+08:00,OOOOOFHC,420798843023360,420731071598592,得勁合約,SOLUSDT,空,1000,強制平倉,164.30032584,46.859,已成交,2.3096847,164.30032584,7698.94896853656,--,2024-08-02T11:52:06+08:00
2024-08-02T11:51:50+08:00,OOOOOFHC,420731071598592,420731071598592,得勁合約,SOLUSDT,空,1000,市價開倉,0,46.859,已成交,0,164.15750753,7692.25664534827,--,2024-08-02T11:51:50+08:00
2024-08-02T11:51:46+08:00,OOOOOFHC,420717335252992,420717335252992,得勁合約,SOLUSDT,多,1000,市價開倉,0,46.854,已成交,0,164.17449253,7692.23167300062,--,2024-08-02T11:51:46+08:00
2024-08-02T11:51:34+08:00,OOOOOFHC,420664455110656,416913761673216,普通合約,BTCUSDT,多,1,市價平倉,64444.6,0.000774,已成交,0.009976,64444.4066662,49.8799707596388,--,2024-08-02T11:51:34+08:00
2024-08-02T11:38:44+08:00,OOOOOOOG,417435007021056,416582389043200,得勁合約,BTCUSDT,多,1000,強制平倉,64432.59260548,1.192737,已成交,23.05534117,64432.59260548,76851.13720648239876,--,2024-08-02T11:38:44+08:00
2024-08-02T11:38:36+08:00,OOOOOOOG,417401452589056,416379678330880,得勁合約,BTCUSDT,多,1000,強制平倉,64448.47758521,0.059622,已成交,1.15276414,64448.47758521,3842.54713058539062,--,2024-08-02T11:38:36+08:00
2024-08-02T11:36:40+08:00,OOOOOFHC,416913761673216,416913761673216,普通合約,BTCUSDT,多,1,市價開倉,0,0.000774,已成交,0.00998392,64495.5934862,49.9195893583188,--,2024-08-02T11:36:39+08:00
2024-08-02T11:35:21+08:00,OOOOOOOG,416582389043200,416582389043200,得勁合約,BTCUSDT,多,1000,市價開倉,0,1.192737,已成交,0,64492.8934781,76923.0602883885597,--,2024-08-02T11:35:20+08:00
2024-08-02T11:34:50+08:00,OOOOOOOG,416453544079360,415940102688768,得勁合約,BTCUSDT,多,1000,強制平倉,64482.74519591,0.05959,已成交,1.15275804,64482.74519591,3842.5267862242769,--,2024-08-02T11:34:50+08:00
2024-08-02T11:34:32+08:00,OOOOOOOG,416379678330880,416379678330880,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.059622,已成交,0,64508.7935258,3846.1432875952476,--,2024-08-02T11:34:32+08:00
2024-08-02T11:32:47+08:00,OOOOOOOG,415940102688768,415940102688768,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.05959,已成交,0,64543.0936287,3846.122949334233,--,2024-08-02T11:32:47+08:00
2024-08-02T11:07:07+08:00,OOOOOFHH,409478429110272,408462356553728,得勁合約,BTCUSDT,多,1000,止盈平倉,64407,0.059806,已成交,1.15557752,64407,3851.925042,--,2024-08-02T11:07:07+08:00
2024-08-02T11:06:32+08:00,OOOOOFHH,409331649441792,407075940306944,得勁合約,BTCUSDT,空,1000,止損平倉,64357.1,0.059807,已成交,1.15470153,64357.1,3849.0050797,--,2024-08-02T11:06:32+08:00
2024-08-02T11:03:05+08:00,OOOOOFHH,408462356553728,408462356553728,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.059806,已成交,0,64309.7929288,3846.1114758998128,--,2024-08-02T11:03:05+08:00
2024-08-02T11:02:52+08:00,OOOOOKPI,408408919339008,407800174972928,得勁合約,BTCUSDT,空,1000,止損平倉,64300,0.059796,已成交,1.15346484,64300,3844.8828,--,2024-08-02T11:02:52+08:00
2024-08-02T11:02:03+08:00,OOOOOFHH,408203373277184,407764674383872,得勁合約,BTCUSDT,多,1000,強制平倉,64260.75247846,0.059796,已成交,1.15276079,64260.75247846,3842.53595520199416,--,2024-08-02T11:02:03+08:00
2024-08-02T11:00:27+08:00,OOOOOKPI,407800174972928,407800174972928,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059796,已成交,0,64320.6070376,3846.1150184203296,--,2024-08-02T11:00:27+08:00
2024-08-02T11:00:18+08:00,OOOOOFHH,407764674383872,407764674383872,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.059796,已成交,0,64320.8929621,3846.1321155617316,--,2024-08-02T11:00:18+08:00
2024-08-02T10:57:34+08:00,OOOOOFHH,407075940306944,407075940306944,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059807,已成交,0,64308.807073,3846.116824614911,--,2024-08-02T10:57:34+08:00
2024-08-02T10:57:10+08:00,OOOOOKPI,406974446399488,405274467409920,得勁合約,BTCUSDT,空,1000,強制平倉,64317.4884545,0.059855,已成交,1.15491699,64317.4884545,3849.7232714440975,--,2024-08-02T10:57:10+08:00
2024-08-02T10:56:37+08:00,OOOOOFHH,406836046950400,406673443954688,得勁合約,BTCUSDT,空,1000,強制平倉,64294.967439,0.059876,已成交,1.15491765,64294.967439,3849.725470377564,--,2024-08-02T10:56:37+08:00
2024-08-02T10:55:58+08:00,OOOOOFHH,406673443954688,406673443954688,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059876,已成交,0,64234.9072947,3846.1293091774572,--,2024-08-02T10:55:58+08:00
2024-08-02T10:50:24+08:00,OOOOOKPI,405274467409920,405274467409920,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059855,已成交,0,64257.4072272,3846.127109584056,--,2024-08-02T10:50:24+08:00
2024-08-02T10:47:44+08:00,OOOOOFHC,404600461946880,403273111670784,得勁合約,BTCUSDT,多,1000,止盈平倉,64269.1,0.060023,已成交,1.73392493,64269.1,3857.6241893,--,2024-08-02T10:47:44+08:00
2024-08-02T10:42:35+08:00,OOOOOFHH,403304417816576,402953658343424,得勁合約,BTCUSDT,空,1000,止損平倉,64100.5,0.060058,已成交,1.15492435,64100.5,3849.747829,--,2024-08-02T10:42:35+08:00
2024-08-02T10:42:27+08:00,OOOOOFHC,403273111670784,403273111670784,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.060023,已成交,0,64077.0922307,3846.0993069633061,--,2024-08-02T10:42:27+08:00
2024-08-02T10:41:11+08:00,OOOOOFHH,402953658343424,402953658343424,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.060058,已成交,0,64040.4078782,3846.1388163489356,--,2024-08-02T10:41:11+08:00
2024-08-02T10:39:20+08:00,OOOOOOOG,402486520147968,401771716059136,得勁合約,BTCUSDT,空,1000,強制平倉,63893.39394294,0.060252,已成交,1.15491144,63893.39394294,3849.70477185002088,--,2024-08-02T10:39:20+08:00
2024-08-02T10:36:29+08:00,OOOOOOOG,401771716059136,401771716059136,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.060252,已成交,0,63833.7084983,3846.1086044395716,--,2024-08-02T10:36:29+08:00
2024-08-02T10:36:16+08:00,OOOOOOOG,401714214703104,401714214703104,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.060284,已成交,0,63800.1914,3846.1307383576,--,2024-08-02T10:36:16+08:00
2024-08-02T10:34:47+08:00,OOOOOFHC,401341487738880,401118455762944,得勁合約,BTCUSDT,空,1000,止損平倉,63715,0.603801,已成交,11.54135422,63715,38471.180715,--,2024-08-02T10:34:47+08:00
2024-08-02T10:33:54+08:00,OOOOOFHC,401118455762944,401118455762944,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.603801,已成交,0,63699.0089024,38461.5252742780224,--,2024-08-02T10:33:54+08:00
2024-08-02T10:33:45+08:00,OOOOOFHC,401081436696576,400247282044928,得勁合約,BTCUSDT,空,1000,止盈平倉,63716.4,0.060182,已成交,1.72364389,63716.4,3834.5803848,--,2024-08-02T10:33:45+08:00
2024-08-02T10:30:26+08:00,OOOOOFHC,400247282044928,400247282044928,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.060182,已成交,0,63907.9082757,3846.1057358481774,--,2024-08-02T10:30:26+08:00
2024-08-02T10:30:22+08:00,OOOOOFHC,400232477794304,400207639126016,得勁合約,BTCUSDT,多,1000,市價平倉,63904,0.06015,已成交,1.15314423,63903.808288,3843.8140685232,--,2024-08-02T10:30:22+08:00
2024-08-02T10:30:16+08:00,OOOOOFHC,400207639126016,400207639126016,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.06015,已成交,0,63942.5918272,3846.14689840608,--,2024-08-02T10:30:16+08:00
2024-08-02T10:19:11+08:00,OOOOOKPM,397416051208192,391008429903872,得勁合約,BTCUSDT,空,1000,止盈平倉,64580.3,0.26129,已成交,7.30449789,64580.3,16874.186587,--,2024-08-02T10:19:11+08:00
2024-08-02T09:55:41+08:00,OOOOOKPM,391501658943488,391046069587968,得勁合約,BTCUSDT,多,1000,強制平倉,64709.63394155,0.261278,已成交,5.07216113,64709.63394155,16907.2037369803009,--,2024-08-02T09:55:41+08:00
2024-08-02T09:55:35+08:00,OOOOOKPM,391476467953664,390956426371072,得勁合約,BTCUSDT,多,1000,強制平倉,64724.42035879,0.261219,已成交,5.07217451,64724.42035879,16907.24836170276501,--,2024-08-02T09:55:35+08:00
2024-08-02T09:53:52+08:00,OOOOOKPM,391046069587968,391046069587968,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.261278,已成交,0,64770.19431,16923.02682892818,--,2024-08-02T09:53:52+08:00
2024-08-02T09:53:43+08:00,OOOOOKPM,391008429903872,391008429903872,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.26129,已成交,0,64767.2056978,16923.023176778162,--,2024-08-02T09:53:43+08:00
2024-08-02T09:53:31+08:00,OOOOOKPM,390956426371072,390956426371072,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.261219,已成交,0,64784.9943544,16923.0714402620136,--,2024-08-02T09:53:31+08:00
2024-08-01T17:21:42+08:00,OOOOOFHC,141357723852800,141346772525056,得勁合約,ETHUSDT,多,1000,市價平倉,3191.99,1.2051,已成交,1.15399669,3191.98042403,3846.655608998553,--,2024-08-01T17:21:42+08:00
2024-08-01T17:21:39+08:00,OOOOOFHC,141346772525056,141346772525056,得勁合約,ETHUSDT,多,1000,市價開倉,0,1.2051,已成交,0,3191.51957453,3846.100239266103,--,2024-08-01T17:21:39+08:00
2024-08-01T17:17:49+08:00,OOOOOFHC,140382247911424,139467659776000,得勁合約,BTCUSDT,多,1000,強制平倉,64560.77243201,0.059518,已成交,1.15275842,64560.77243201,3842.52805360837118,--,2024-08-01T17:17:49+08:00
2024-08-01T17:16:44+08:00,OOOOOFHC,140110045970432,139123346808832,得勁合約,BTCUSDT,多,1000,強制平倉,64583.75123221,0.059497,已成交,1.15276184,64583.75123221,3842.53944706279837,--,2024-08-01T17:16:44+08:00
2024-08-01T17:14:11+08:00,OOOOOFHC,139467659776000,139467659776000,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.059518,已成交,0,64621.193863,3846.124216338034,--,2024-08-01T17:14:11+08:00
2024-08-01T17:12:49+08:00,OOOOOFHC,139123346808832,139123346808832,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.059497,已成交,0,64644.193932,3846.135606372204,--,2024-08-01T17:12:49+08:00
2024-08-01T17:12:32+08:00,OOOOOFHC,139051355774976,138955033583616,得勁合約,BTCUSDT,多,1000,市價平倉,64639.9,0.059517,已成交,1.15414842,64639.7060803,3847.1613867812151,--,2024-08-01T17:12:32+08:00
2024-08-01T17:12:09+08:00,OOOOOFHC,138955033583616,138955033583616,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.059517,已成交,0,64622.6938675,3846.1488709119975,--,2024-08-01T17:12:09+08:00
2024-08-01T17:07:08+08:00,OOOOOFHC,137690241212416,137411821670400,得勁合約,BTCUSDT,多,1000,市價平倉,64508.3,0.05963,已成交,1.15398552,64508.1064751,3846.618389110213,--,2024-08-01T17:07:07+08:00
2024-08-01T17:06:01+08:00,OOOOOFHC,137411821670400,137411821670400,得勁合約,BTCUSDT,多,1000,市價開倉,0,0.05963,已成交,0,64500.1935,3846.146538405,--,2024-08-01T17:06:01+08:00
2024-08-01T16:52:16+08:00,OOOOOFHX,133952849641472,133929133318144,得勁合約,BTCUSDT,空,1000,止損平倉,64417,0.059711,已成交,1.15392105,64417,3846.403487,--,2024-08-01T16:52:16+08:00
2024-08-01T16:52:11+08:00,OOOOOFHX,133929133318144,133929133318144,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059711,已成交,0,64412.3067625,3846.1232490956375,--,2024-08-01T16:52:11+08:00
2024-08-01T16:45:42+08:00,OOOOOFHX,132300147888128,132241738010624,得勁合約,BTCUSDT,空,1000,市價平倉,64445.6,0.059667,已成交,1.15358615,64445.7933368,3845.2871510268456,--,2024-08-01T16:45:42+08:00
2024-08-01T16:45:28+08:00,OOOOOFHX,132241738010624,132241738010624,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059667,已成交,0,64460.2066188,3846.1471483239396,--,2024-08-01T16:45:28+08:00
2024-08-01T16:44:39+08:00,OOOOOFHX,132034243239936,131985933246464,得勁合約,BTCUSDT,空,1000,市價平倉,64504.9,0.059657,已成交,1.15445411,64505.0935147,3848.1803638064579,--,2024-08-01T16:44:39+08:00
2024-08-01T16:44:27+08:00,OOOOOFHX,131985933246464,131985933246464,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.059657,已成交,0,64470.806587,3846.134908560659,--,2024-08-01T16:44:27+08:00
2024-08-01T16:40:11+08:00,OOOOOFHX,130909643837440,130778257264640,普通合約,BTCUSDT,空,100,市價平倉,64520,1.490914,已成交,19.23881198,64520.19356,96194.05986131384,--,2024-08-01T16:40:11+08:00
2024-08-01T16:39:39+08:00,OOOOOFHX,130778257264640,130778257264640,普通合約,BTCUSDT,空,100,限價開倉,64493,1.490914,已成交,19.23076491,64493.2065198,96153.8245052610972,--,2024-08-01T16:39:39+08:00
2024-08-01T16:39:16+08:00,OOOOOFHX,130681781526528,130476321902592,普通合約,BTCUSDT,空,100,市價平倉,64493.1,0.014908,已成交,0.19229321,64493.2934793,961.4660191894044,--,2024-08-01T16:39:16+08:00
2024-08-01T16:38:28+08:00,OOOOOFHX,130476321902592,130476321902592,普通合約,BTCUSDT,空,100,市價開倉,0,0.014908,已成交,0.19230368,64496.806509,961.518391436172,--,2024-08-01T16:38:27+08:00
2024-08-01T16:37:27+08:00,OOOOOFHX,130221314056192,,普通合約,BTCUSDT,空,100,限價開倉,65000,0,已取消,0,0,0,2024-08-01T16:37:35+08:00,--
2024-08-01T16:35:40+08:00,OOOOOFHX,129773966368768,129527247376384,普通合約,BTCUSDT,空,10,市價平倉,64472.5,0.001545,已成交,0.01992207,64472.6934175,99.6103113300375,--,2024-08-01T16:35:40+08:00
2024-08-01T16:35:38+08:00,OOOOOFHX,129765597089792,129694450753536,得勁合約,BTCUSDT,空,1000,市價平倉,64480.5,0.119307,已成交,2.30789943,64480.6934415,7692.9980924250405,--,2024-08-01T16:35:38+08:00
2024-08-01T16:35:21+08:00,OOOOOFHX,129694450753536,129694450753536,得勁合約,BTCUSDT,空,1000,市價開倉,0,0.119307,已成交,0,64474.9065747,7692.3076787077329,--,2024-08-01T16:35:21+08:00
2024-08-01T16:34:41+08:00,OOOOOFHX,129527247376384,129527247376384,普通合約,BTCUSDT,空,10,市價開倉,0,0.001545,已成交,0.01991308,64443.6066686,99.565372302987,--,2024-08-01T16:34:41+08:00
2024-08-01T16:33:13+08:00,OOOOOFHX,129158315573248,129043100508160,普通合約,BTCUSDT,空,100,止損平倉,64415.5,0.014928,已成交,0.19231892,64415.5,961.594584,--,2024-08-01T16:33:13+08:00
2024-08-01T16:32:46+08:00,OOOOOFHX,129043100508160,129043100508160,普通合約,BTCUSDT,空,100,市價開倉,0,0.014928,已成交,0.19229894,64408.806773,961.494667507344,--,2024-08-01T16:32:46+08:00
2024-08-01T16:31:33+08:00,OOOOOFHX,128738893561856,128672651190272,得勁合約,BTCUSDT,空,1000,止損平倉,64408.6,1.194311,已成交,23.07716985,64408.6,76923.8994746,--,2024-08-01T16:31:33+08:00
2024-08-01T16:31:17+08:00,OOOOOFHX,128672651190272,128672651190272,得勁合約,BTCUSDT,空,1000,市價開倉,0,1.194311,已成交,0,64407.9067757,76923.0715491930427,--,2024-08-01T16:31:17+08:00
2024-08-01T15:12:10+08:00,OOOOOFHN,108759194705920,106046854107136,得勁合約,BTCUSDT,多,1000,市價平倉,64378.5,0.119748,已成交,2.53855374,64378.3068645,7709.173490410146,--,2024-08-01T15:12:10+08:00
2024-08-01T15:12:10+08:00,OOOOOFHN,108759194705921,106061009883136,得勁合約,BTCUSDT,多,1000,市價平倉,64378.5,1.19747,已成交,25.25889601,64378.3068645,77091.091121032815,--,2024-08-01T15:12:10+08:00
2024-08-01T15:12:10+08:00,OOOOOFHN,108759194705922,106076081659904,普通合約,BTCUSDT,多,100,市價平倉,64378.5,0.014969,已成交,0.19273578,64378.3068645,963.6788754547005,--,2024-08-01T15:12:10+08:00
2024-08-01T15:12:10+08:00,OOOOOFHN,108759194705923,106084749643776,普通合約,BTCUSDT,多,100,市價平倉,64378.5,0.007484,已成交,0.09636145,64378.3068645,481.807248573918,--,2024-08-01T15:12:10+08:00
