合約委託時間,UID,合約交易對,倉位類型,槓桿倍數,委託單價,保證金金額,成交单价,匹配Taker委託單號,匹配Taker持倉單號,newAccount,toponeUID
2024-04-15 23:29:30,99132001,ETHUSDT,开多,100,3203.514,157.035,3140.7,10999888864648626176,2999888864799621120,[email],OOOOOOOU
2024-04-15 23:40:20,99132001,ETHUSDT,平多,100,--,157.458,3149.16,10999891563188322304,2999888864799621120,[email],OOOOOOOU
2024-04-16 01:16:50,26704528,ETHUSDT,开空,100,3209.94,31.47,3147,10999915872581582848,1999915872808075264,[email],OOOOOOOT
2024-04-16 01:21:00,26704528,ETHUSDT,平空,100,--,31.179,3117.9,10999916921983860736,1999915872808075264,[email],OOOOOOOT
2024-04-16 01:25:50,26704528,ETHUSDT,开空,100,3165.162,31.031,3103.1,10999918132434829312,2999918132585824256,[email],OOOOOOOT
2024-04-16 01:25:50,99132001,ETHUSDT,开空,100,3158.4504,164.11556,3102.16,10999919220596670464,2999918132585824256,[email],OOOOOOOU
2024-04-16 01:30:10,26704528,ETHUSDT,平空,100,--,31.0216,3118.55,10999920654130085888,1999918137988087808,[email],OOOOOOOT
2024-04-16 01:35:50,99132001,ETHUSDT,平空,100,--,165.28315,3065.84,10999931224145264640,2999931224434671616,[email],OOOOOOOU
2024-04-16 02:17:50,99132001,ETHUSDT,开空,100,3127.1772,125.700194,3060.29,10999931250644877312,1999931250984615936,[email],OOOOOOOU
2024-04-16 02:18:00,26704528,ETHUSDT,开空,100,3121.4958,30.6029,3080.43,10999932159818989568,1999931250984615936,[email],OOOOOOOT
2024-04-16 02:21:40,26704528,ETHUSDT,平空,100,--,30.8043,3083.5,10999933741977567232,2999931224434671616,[email],OOOOOOOT
2024-04-16 02:27:50,99132001,ETHUSDT,平空,100,--,126.4235,3052.37,10999941553143152640,1999941553285758976,[email],OOOOOOOU
2024-04-16 02:59:00,26704528,ETHUSDT,开多,100,3113.4174,30.5237,3040.75,10999942464900956160,1999941553285758976,[email],OOOOOOOT
2024-04-16 03:02:30,26704528,ETHUSDT,平多,100,--,30.4075,3078.02,10999962925684752384,1999962926007713792,[email],OOOOOOOT
2024-04-16 04:23:50,26704528,ETHUSDT,开空,100,3139.5804,30.7802,3094.3,10999964342700998656,1999962926007713792,[email],OOOOOOOT
2024-04-16 04:29:30,26704528,ETHUSDT,平空,100,--,30.943,3091.9,10999972854898360320,1999972855066132480,[email],OOOOOOOT
2024-04-16 05:03:20,99132001,ETHUSDT,开空,100,3153.738,98.9408,3092.8,10999975372193792025,1999972855066132480,[email],OOOOOOOU
2024-04-16 05:13:20,99132001,ETHUSDT,平空,100,--,98.9694514,3092.39,10999975393500856320,2999975393643462656,[email],OOOOOOOU
2024-04-16 05:13:20,99132001,ETHUSDT,开空,100,3154.2378,98.95648,3086.31,10999977910464937984,2999975393643462656,[email],OOOOOOOU
2024-04-16 05:23:20,99132001,ETHUSDT,平空,100,--,98.76192,3078.31,10999978080929841152,2999978081085030400,[email],OOOOOOOU
2024-04-16 05:24:10,99132001,ETHUSDT,开多,100,3139.8762,95.42761,3073.01,10999978367669239808,2999978368034144256,[email],OOOOOOOU
2024-04-16 05:25:10,26704528,ETHUSDT,开空,100,3135.5208,30.7301,3082.6,10999979308057362432,2999978368034144256,[email],OOOOOOOT
2024-04-16 05:29:00,26704528,ETHUSDT,平空,100,--,30.826,3090.99,10999983186396053504,2999978081085030400,[email],OOOOOOOT
2024-04-16 05:44:20,99132001,ETHUSDT,平多,100,--,95.82069,3091.65,10999983696310173696,2999983696582803456,[email],OOOOOOOU
2024-04-16 05:46:20,99132001,ETHUSDT,开空,100,3153.483,98.9328,3099.67,10999986214121504768,2999983696582803456,[email],OOOOOOOU
2024-04-16 05:56:20,99132001,ETHUSDT,平空,100,--,99.18944,3103.48,10999986234845560832,1999986234988167168,[email],OOOOOOOU
2024-04-16 05:56:30,99132001,ETHUSDT,开空,100,3165.5496,99.31136,3097.4,10999988751344074752,1999986234988167168,[email],OOOOOOOU
2024-04-16 06:06:30,99132001,ETHUSDT,平空,100,--,99.1165451,3097.39,10999988751344074752,1999986234988167168,[email],OOOOOOOU
2024-04-16 06:06:30,99132001,ETHUSDT,开空,100,3159.7356,99.1289258,3097.76,10999988772793745408,1999988772948934656,[email],OOOOOOOU
2024-04-16 06:16:30,99132001,ETHUSDT,平空,100,--,98.82432,3088.26,10999991289673940992,1999988772948934656,[email],OOOOOOOU
2024-04-16 06:16:40,99132001,ETHUSDT,开空,100,3153.3708,98.92928,3091.54,10999991321630343168,1999991321768755200,[email],OOOOOOOU
2024-04-16 06:26:40,99132001,ETHUSDT,平空,100,--,99.0992,3096.85,10999993838409875456,1999991321768755200,[email],OOOOOOOU
2024-04-16 06:26:50,99132001,ETHUSDT,开空,100,3159.501,99.1216,3097.55,10999993859461087232,2999993859624665088,[email],OOOOOOOU
2024-04-16 06:36:50,99132001,ETHUSDT,开空,100,3177.5142,99.6866522,3115.19,10999996397493157888,1999996397660930048,[email],OOOOOOOU
2024-04-16 06:36:50,99132001,ETHUSDT,平空,100,--,99.68768,3115.24,10999996376320311296,2999993859624665088,[email],OOOOOOOU
2024-04-16 06:41:50,99132001,ETHUSDT,平空,100,--,99.93024,3122.82,10999997635391651840,1999996397660930048,[email],OOOOOOOU
2024-04-16 12:45:40,99132001,ETHUSDT,开空,100,3069.6594,72.22728,3009.47,101000089208624250880,21000089208750080000,[email],OOOOOOOU
2024-04-16 12:55:40,99132001,ETHUSDT,平空,100,--,72.37992,3015.83,101000091725244399616,21000089208750080000,[email],OOOOOOOU
2024-04-16 15:32:20,99132001,ETHUSDT,开多,100,3150.2598,64.85829,3088.49,101000131152914153472,11000131153010622464,[email],OOOOOOOU
2024-04-16 16:06:30,99132001,ETHUSDT,平多,100,--,65.07858,3098.98,101000139757474283520,11000131153010622464,[email],OOOOOOOU
2024-04-16 18:19:00,99132001,ETHUSDT,开空,100,3131.3898,70.60977,3069.99,101000173084356902912,11000173084537257984,[email],OOOOOOOU
2024-04-16 18:31:30,99132001,ETHUSDT,平空,100,--,69.3105,3013.5,101000176228444930048,11000173084537257984,[email],OOOOOOOU
2024-04-16 19:51:40,99132001,ETHUSDT,开多,100,3144.1602,110.97036,3082.51,101000196425667051520,11000196426841456640,[email],OOOOOOOU
2024-04-16 20:18:10,99132001,ETHUSDT,平多,100,--,110.35368,3065.38,101000203097986826240,11000196426841456640,[email],OOOOOOOU
2024-04-16 23:57:20,26704528,ETHUSDT,开空,100,3080.9916,0.302058,3020.58,101000258250244882432,21000258250647535616,[email],OOOOOOOT
2024-04-17 00:01:40,26704528,ETHUSDT,平空,100,--,0.30118,3011.8,101000259332417257472,21000258250647535616,[email],OOOOOOOT
